province,age_group,sex,population,age_category
Barcelona,0 years,males,26526.0,underage
Barcelona,0 years,females,24651.0,underage
Barcelona,0 years,total,51177.0,underage
Barcelona,1 year,males,26982.0,underage
Barcelona,1 year,females,25721.0,underage
Barcelona,1 year,total,52703.0,underage
Barcelona,2 years,males,28874.0,underage
Barcelona,2 years,females,27230.0,underage
Barcelona,2 years,total,56104.0,underage
Barcelona,3 years,males,30072.0,underage
Barcelona,3 years,females,28520.0,underage
Barcelona,3 years,total,58592.0,underage
Barcelona,4 years,males,31031.0,underage
Barcelona,4 years,females,28866.0,underage
Barcelona,4 years,total,59897.0,underage
Barcelona,5 years,males,31309.0,underage
Barcelona,5 years,females,29183.0,underage
Barcelona,5 years,total,60492.0,underage
Barcelona,6 years,males,32668.0,underage
Barcelona,6 years,females,30731.0,underage
Barcelona,6 years,total,63399.0,underage
Barcelona,7 years,males,31366.0,underage
Barcelona,7 years,females,29577.0,underage
Barcelona,7 years,total,60943.0,underage
Barcelona,8 years,males,31115.0,underage
Barcelona,8 years,females,29447.0,underage
Barcelona,8 years,total,60562.0,underage
Barcelona,9 years,males,30776.0,underage
Barcelona,9 years,females,28939.0,underage
Barcelona,9 years,total,59715.0,underage
Barcelona,10 years,males,30112.0,underage
Barcelona,10 years,females,28704.0,underage
Barcelona,10 years,total,58816.0,underage
Barcelona,11 years,males,29418.0,underage
Barcelona,11 years,females,27605.0,underage
Barcelona,11 years,total,57023.0,underage
Barcelona,12 years,males,28128.0,underage
Barcelona,12 years,females,26693.0,underage
Barcelona,12 years,total,54821.0,underage
Barcelona,13 years,males,27434.0,underage
Barcelona,13 years,females,26071.0,underage
Barcelona,13 years,total,53505.0,underage
Barcelona,14 years,males,27609.0,underage
Barcelona,14 years,females,26148.0,underage
Barcelona,14 years,total,53757.0,underage
Barcelona,15 years,males,26720.0,underage
Barcelona,15 years,females,25342.0,underage
Barcelona,15 years,total,52062.0,underage
Barcelona,16 years,males,25864.0,underage
Barcelona,16 years,females,23704.0,underage
Barcelona,16 years,total,49568.0,underage
Barcelona,17 years,males,26052.0,underage
Barcelona,17 years,females,24106.0,underage
Barcelona,17 years,total,50158.0,underage
Barcelona,18 years,males,25822.0,young
Barcelona,18 years,females,23444.0,young
Barcelona,18 years,total,49266.0,young
Barcelona,19 years,males,25420.0,young
Barcelona,19 years,females,23941.0,young
Barcelona,19 years,total,49361.0,young
Barcelona,20 years,males,25788.0,young
Barcelona,20 years,females,24218.0,young
Barcelona,20 years,total,50006.0,young
Barcelona,21 years,males,26438.0,young
Barcelona,21 years,females,25192.0,young
Barcelona,21 years,total,51630.0,young
Barcelona,22 years,males,27223.0,young
Barcelona,22 years,females,26103.0,young
Barcelona,22 years,total,53326.0,young
Barcelona,23 years,males,27201.0,young
Barcelona,23 years,females,26534.0,young
Barcelona,23 years,total,53735.0,young
Barcelona,24 years,males,27925.0,young
Barcelona,24 years,females,27351.0,young
Barcelona,24 years,total,55276.0,young
Barcelona,25 years,males,28961.0,young
Barcelona,25 years,females,28821.0,young
Barcelona,25 years,total,57782.0,young
Barcelona,26 years,males,29601.0,young
Barcelona,26 years,females,30126.0,young
Barcelona,26 years,total,59727.0,young
Barcelona,27 years,males,30490.0,young
Barcelona,27 years,females,31111.0,young
Barcelona,27 years,total,61601.0,young
Barcelona,28 years,males,31882.0,young
Barcelona,28 years,females,32910.0,young
Barcelona,28 years,total,64792.0,young
Barcelona,29 years,males,33926.0,young
Barcelona,29 years,females,34579.0,young
Barcelona,29 years,total,68505.0,young
Barcelona,30 years,males,35008.0,young
Barcelona,30 years,females,36332.0,young
Barcelona,30 years,total,71340.0,young
Barcelona,31 years,males,37225.0,middle
Barcelona,31 years,females,37701.0,middle
Barcelona,31 years,total,74926.0,middle
Barcelona,32 years,males,40096.0,middle
Barcelona,32 years,females,40202.0,middle
Barcelona,32 years,total,80298.0,middle
Barcelona,33 years,males,42544.0,middle
Barcelona,33 years,females,41858.0,middle
Barcelona,33 years,total,84402.0,middle
Barcelona,34 years,males,44735.0,middle
Barcelona,34 years,females,44003.0,middle
Barcelona,34 years,total,88738.0,middle
Barcelona,35 years,males,46913.0,middle
Barcelona,35 years,females,45478.0,middle
Barcelona,35 years,total,92391.0,middle
Barcelona,36 years,males,50021.0,middle
Barcelona,36 years,females,47954.0,middle
Barcelona,36 years,total,97975.0,middle
Barcelona,37 years,males,51178.0,middle
Barcelona,37 years,females,48955.0,middle
Barcelona,37 years,total,100133.0,middle
Barcelona,38 years,males,52081.0,middle
Barcelona,38 years,females,49647.0,middle
Barcelona,38 years,total,101728.0,middle
Barcelona,39 years,males,52718.0,middle
Barcelona,39 years,females,49891.0,middle
Barcelona,39 years,total,102609.0,middle
Barcelona,40 years,males,52172.0,middle
Barcelona,40 years,females,48971.0,middle
Barcelona,40 years,total,101143.0,middle
Barcelona,41 years,males,50173.0,middle
Barcelona,41 years,females,47634.0,middle
Barcelona,41 years,total,97807.0,middle
Barcelona,42 years,males,49158.0,middle
Barcelona,42 years,females,47052.0,middle
Barcelona,42 years,total,96210.0,middle
Barcelona,43 years,males,47873.0,middle
Barcelona,43 years,females,45538.0,middle
Barcelona,43 years,total,93411.0,middle
Barcelona,44 years,males,46707.0,middle
Barcelona,44 years,females,44847.0,middle
Barcelona,44 years,total,91554.0,middle
Barcelona,45 years,males,44808.0,middle
Barcelona,45 years,females,43226.0,middle
Barcelona,45 years,total,88034.0,middle
Barcelona,46 years,males,44117.0,middle
Barcelona,46 years,females,42677.0,middle
Barcelona,46 years,total,86794.0,middle
Barcelona,47 years,males,43857.0,middle
Barcelona,47 years,females,43002.0,middle
Barcelona,47 years,total,86859.0,middle
Barcelona,48 years,males,42664.0,middle
Barcelona,48 years,females,42008.0,middle
Barcelona,48 years,total,84672.0,middle
Barcelona,49 years,males,41582.0,middle
Barcelona,49 years,females,41656.0,middle
Barcelona,49 years,total,83238.0,middle
Barcelona,50 years,males,41818.0,middle
Barcelona,50 years,females,41571.0,middle
Barcelona,50 years,total,83389.0,middle
Barcelona,51 years,males,38427.0,middle
Barcelona,51 years,females,39583.0,middle
Barcelona,51 years,total,78010.0,middle
Barcelona,52 years,males,37296.0,middle
Barcelona,52 years,females,38076.0,middle
Barcelona,52 years,total,75372.0,middle
Barcelona,53 years,males,35450.0,middle
Barcelona,53 years,females,37462.0,middle
Barcelona,53 years,total,72912.0,middle
Barcelona,54 years,males,35649.0,middle
Barcelona,54 years,females,37579.0,middle
Barcelona,54 years,total,73228.0,middle
Barcelona,55 years,males,34705.0,middle
Barcelona,55 years,females,37267.0,middle
Barcelona,55 years,total,71972.0,middle
Barcelona,56 years,males,34440.0,middle
Barcelona,56 years,females,36946.0,middle
Barcelona,56 years,total,71386.0,middle
Barcelona,57 years,males,33193.0,middle
Barcelona,57 years,females,36002.0,middle
Barcelona,57 years,total,69195.0,middle
Barcelona,58 years,males,31359.0,middle
Barcelona,58 years,females,33816.0,middle
Barcelona,58 years,total,65175.0,middle
Barcelona,59 years,males,30364.0,middle
Barcelona,59 years,females,33001.0,middle
Barcelona,59 years,total,63365.0,middle
Barcelona,60 years,males,29228.0,middle
Barcelona,60 years,females,32145.0,middle
Barcelona,60 years,total,61373.0,middle
Barcelona,61 years,males,29216.0,middle
Barcelona,61 years,females,32156.0,middle
Barcelona,61 years,total,61372.0,middle
Barcelona,62 years,males,29024.0,middle
Barcelona,62 years,females,32079.0,middle
Barcelona,62 years,total,61103.0,middle
Barcelona,63 years,males,27034.0,middle
Barcelona,63 years,females,30308.0,middle
Barcelona,63 years,total,57342.0,middle
Barcelona,64 years,males,26034.0,middle
Barcelona,64 years,females,29395.0,middle
Barcelona,64 years,total,55429.0,middle
Barcelona,65 years,males,27678.0,retired
Barcelona,65 years,females,31029.0,retired
Barcelona,65 years,total,58707.0,retired
Barcelona,66 years,males,28594.0,retired
Barcelona,66 years,females,33062.0,retired
Barcelona,66 years,total,61656.0,retired
Barcelona,67 years,males,26074.0,retired
Barcelona,67 years,females,29650.0,retired
Barcelona,67 years,total,55724.0,retired
Barcelona,68 years,males,23974.0,retired
Barcelona,68 years,females,28003.0,retired
Barcelona,68 years,total,51977.0,retired
Barcelona,69 years,males,25689.0,retired
Barcelona,69 years,females,29722.0,retired
Barcelona,69 years,total,55411.0,retired
Barcelona,70 years,males,23410.0,retired
Barcelona,70 years,females,27966.0,retired
Barcelona,70 years,total,51376.0,retired
Barcelona,71 years,males,22572.0,retired
Barcelona,71 years,females,26994.0,retired
Barcelona,71 years,total,49566.0,retired
Barcelona,72 years,males,19082.0,retired
Barcelona,72 years,females,22594.0,retired
Barcelona,72 years,total,41676.0,retired
Barcelona,73 years,males,17524.0,retired
Barcelona,73 years,females,21245.0,retired
Barcelona,73 years,total,38769.0,retired
Barcelona,74 years,males,22049.0,retired
Barcelona,74 years,females,26356.0,retired
Barcelona,74 years,total,48405.0,retired
Barcelona,75 years,males,12213.0,retired
Barcelona,75 years,females,15395.0,retired
Barcelona,75 years,total,27608.0,retired
Barcelona,76 years,males,14507.0,retired
Barcelona,76 years,females,18554.0,retired
Barcelona,76 years,total,33061.0,retired
Barcelona,77 years,males,16923.0,retired
Barcelona,77 years,females,22241.0,retired
Barcelona,77 years,total,39164.0,retired
Barcelona,78 years,males,16726.0,retired
Barcelona,78 years,females,23538.0,retired
Barcelona,78 years,total,40264.0,retired
Barcelona,79 years,males,15704.0,retired
Barcelona,79 years,females,22055.0,retired
Barcelona,79 years,total,37759.0,retired
Barcelona,80 years,males,14750.0,retired
Barcelona,80 years,females,21143.0,retired
Barcelona,80 years,total,35893.0,retired
Barcelona,81 years,males,14258.0,retired
Barcelona,81 years,females,21403.0,retired
Barcelona,81 years,total,35661.0,retired
Barcelona,82 years,males,13075.0,retired
Barcelona,82 years,females,20531.0,retired
Barcelona,82 years,total,33606.0,retired
Barcelona,83 years,males,11642.0,retired
Barcelona,83 years,females,19129.0,retired
Barcelona,83 years,total,30771.0,retired
Barcelona,84 years,males,10605.0,retired
Barcelona,84 years,females,18267.0,retired
Barcelona,84 years,total,28872.0,retired
Barcelona,85 years,males,9005.0,retired
Barcelona,85 years,females,16013.0,retired
Barcelona,85 years,total,25018.0,retired
Barcelona,86 years,males,7784.0,retired
Barcelona,86 years,females,14805.0,retired
Barcelona,86 years,total,22589.0,retired
Barcelona,87 years,males,6572.0,retired
Barcelona,87 years,females,13303.0,retired
Barcelona,87 years,total,19875.0,retired
Barcelona,88 years,males,5678.0,retired
Barcelona,88 years,females,12316.0,retired
Barcelona,88 years,total,17994.0,retired
Barcelona,89 years,males,4622.0,retired
Barcelona,89 years,females,10446.0,retired
Barcelona,89 years,total,15068.0,retired
Barcelona,90 years,males,3808.0,retired
Barcelona,90 years,females,9043.0,retired
Barcelona,90 years,total,12851.0,retired
Barcelona,91 years,males,2996.0,retired
Barcelona,91 years,females,7449.0,retired
Barcelona,91 years,total,10445.0,retired
Barcelona,92 years,males,2248.0,retired
Barcelona,92 years,females,6391.0,retired
Barcelona,92 years,total,8639.0,retired
Barcelona,93 years,males,1683.0,retired
Barcelona,93 years,females,4774.0,retired
Barcelona,93 years,total,6457.0,retired
Barcelona,94 years,males,1130.0,retired
Barcelona,94 years,females,3731.0,retired
Barcelona,94 years,total,4861.0,retired
Barcelona,95 years,males,659.0,retired
Barcelona,95 years,females,2602.0,retired
Barcelona,95 years,total,3261.0,retired
Barcelona,96 years,males,509.0,retired
Barcelona,96 years,females,1911.0,retired
Barcelona,96 years,total,2420.0,retired
Barcelona,97 years,males,352.0,retired
Barcelona,97 years,females,1409.0,retired
Barcelona,97 years,total,1761.0,retired
Barcelona,98 years,males,234.0,retired
Barcelona,98 years,females,975.0,retired
Barcelona,98 years,total,1209.0,retired
Barcelona,99 years,males,166.0,retired
Barcelona,99 years,females,624.0,retired
Barcelona,99 years,total,790.0,retired
Barcelona,100 years and over,males,265.0,retired
Barcelona,100 years and over,females,1307.0,retired
Barcelona,100 years and over,total,1572.0,retired
Barcelona,total,males,2696360.0,middle
Barcelona,total,females,2827562.0,middle
Barcelona,total,total,5523922.0,middle
Girona,0 years,males,3736.0,underage
Girona,0 years,females,3482.0,underage
Girona,0 years,total,7218.0,underage
Girona,1 year,males,3877.0,underage
Girona,1 year,females,3716.0,underage
Girona,1 year,total,7593.0,underage
Girona,2 years,males,4172.0,underage
Girona,2 years,females,3921.0,underage
Girona,2 years,total,8093.0,underage
Girona,3 years,males,4362.0,underage
Girona,3 years,females,4152.0,underage
Girona,3 years,total,8514.0,underage
Girona,4 years,males,4587.0,underage
Girona,4 years,females,4385.0,underage
Girona,4 years,total,8972.0,underage
Girona,5 years,males,4743.0,underage
Girona,5 years,females,4267.0,underage
Girona,5 years,total,9010.0,underage
Girona,6 years,males,4741.0,underage
Girona,6 years,females,4630.0,underage
Girona,6 years,total,9371.0,underage
Girona,7 years,males,4606.0,underage
Girona,7 years,females,4152.0,underage
Girona,7 years,total,8758.0,underage
Girona,8 years,males,4531.0,underage
Girona,8 years,females,4306.0,underage
Girona,8 years,total,8837.0,underage
Girona,9 years,males,4324.0,underage
Girona,9 years,females,4092.0,underage
Girona,9 years,total,8416.0,underage
Girona,10 years,males,4266.0,underage
Girona,10 years,females,4159.0,underage
Girona,10 years,total,8425.0,underage
Girona,11 years,males,4187.0,underage
Girona,11 years,females,4020.0,underage
Girona,11 years,total,8207.0,underage
Girona,12 years,males,3999.0,underage
Girona,12 years,females,3594.0,underage
Girona,12 years,total,7593.0,underage
Girona,13 years,males,3852.0,underage
Girona,13 years,females,3748.0,underage
Girona,13 years,total,7600.0,underage
Girona,14 years,males,3960.0,underage
Girona,14 years,females,3782.0,underage
Girona,14 years,total,7742.0,underage
Girona,15 years,males,3828.0,underage
Girona,15 years,females,3516.0,underage
Girona,15 years,total,7344.0,underage
Girona,16 years,males,3788.0,underage
Girona,16 years,females,3480.0,underage
Girona,16 years,total,7268.0,underage
Girona,17 years,males,3808.0,underage
Girona,17 years,females,3519.0,underage
Girona,17 years,total,7327.0,underage
Girona,18 years,males,3816.0,young
Girona,18 years,females,3453.0,young
Girona,18 years,total,7269.0,young
Girona,19 years,males,3756.0,young
Girona,19 years,females,3381.0,young
Girona,19 years,total,7137.0,young
Girona,20 years,males,3860.0,young
Girona,20 years,females,3577.0,young
Girona,20 years,total,7437.0,young
Girona,21 years,males,3959.0,young
Girona,21 years,females,3528.0,young
Girona,21 years,total,7487.0,young
Girona,22 years,males,3908.0,young
Girona,22 years,females,3775.0,young
Girona,22 years,total,7683.0,young
Girona,23 years,males,3968.0,young
Girona,23 years,females,3817.0,young
Girona,23 years,total,7785.0,young
Girona,24 years,males,4031.0,young
Girona,24 years,females,3893.0,young
Girona,24 years,total,7924.0,young
Girona,25 years,males,3948.0,young
Girona,25 years,females,4073.0,young
Girona,25 years,total,8021.0,young
Girona,26 years,males,4074.0,young
Girona,26 years,females,4181.0,young
Girona,26 years,total,8255.0,young
Girona,27 years,males,4260.0,young
Girona,27 years,females,4242.0,young
Girona,27 years,total,8502.0,young
Girona,28 years,males,4256.0,young
Girona,28 years,females,4449.0,young
Girona,28 years,total,8705.0,young
Girona,29 years,males,4584.0,young
Girona,29 years,females,4650.0,young
Girona,29 years,total,9234.0,young
Girona,30 years,males,4846.0,young
Girona,30 years,females,4777.0,young
Girona,30 years,total,9623.0,young
Girona,31 years,males,4948.0,middle
Girona,31 years,females,5029.0,middle
Girona,31 years,total,9977.0,middle
Girona,32 years,males,5338.0,middle
Girona,32 years,females,5305.0,middle
Girona,32 years,total,10643.0,middle
Girona,33 years,males,5841.0,middle
Girona,33 years,females,5590.0,middle
Girona,33 years,total,11431.0,middle
Girona,34 years,males,6264.0,middle
Girona,34 years,females,6111.0,middle
Girona,34 years,total,12375.0,middle
Girona,35 years,males,6498.0,middle
Girona,35 years,females,6158.0,middle
Girona,35 years,total,12656.0,middle
Girona,36 years,males,6917.0,middle
Girona,36 years,females,6426.0,middle
Girona,36 years,total,13343.0,middle
Girona,37 years,males,7078.0,middle
Girona,37 years,females,6420.0,middle
Girona,37 years,total,13498.0,middle
Girona,38 years,males,7046.0,middle
Girona,38 years,females,6359.0,middle
Girona,38 years,total,13405.0,middle
Girona,39 years,males,6971.0,middle
Girona,39 years,females,6334.0,middle
Girona,39 years,total,13305.0,middle
Girona,40 years,males,6839.0,middle
Girona,40 years,females,6345.0,middle
Girona,40 years,total,13184.0,middle
Girona,41 years,males,6729.0,middle
Girona,41 years,females,6107.0,middle
Girona,41 years,total,12836.0,middle
Girona,42 years,males,6679.0,middle
Girona,42 years,females,6033.0,middle
Girona,42 years,total,12712.0,middle
Girona,43 years,males,6466.0,middle
Girona,43 years,females,5909.0,middle
Girona,43 years,total,12375.0,middle
Girona,44 years,males,6426.0,middle
Girona,44 years,females,5764.0,middle
Girona,44 years,total,12190.0,middle
Girona,45 years,males,6147.0,middle
Girona,45 years,females,5777.0,middle
Girona,45 years,total,11924.0,middle
Girona,46 years,males,6107.0,middle
Girona,46 years,females,5645.0,middle
Girona,46 years,total,11752.0,middle
Girona,47 years,males,5998.0,middle
Girona,47 years,females,5721.0,middle
Girona,47 years,total,11719.0,middle
Girona,48 years,males,5998.0,middle
Girona,48 years,females,5464.0,middle
Girona,48 years,total,11462.0,middle
Girona,49 years,males,5947.0,middle
Girona,49 years,females,5459.0,middle
Girona,49 years,total,11406.0,middle
Girona,50 years,males,5945.0,middle
Girona,50 years,females,5651.0,middle
Girona,50 years,total,11596.0,middle
Girona,51 years,males,5532.0,middle
Girona,51 years,females,5276.0,middle
Girona,51 years,total,10808.0,middle
Girona,52 years,males,5448.0,middle
Girona,52 years,females,5262.0,middle
Girona,52 years,total,10710.0,middle
Girona,53 years,males,5334.0,middle
Girona,53 years,females,4972.0,middle
Girona,53 years,total,10306.0,middle
Girona,54 years,males,5254.0,middle
Girona,54 years,females,5079.0,middle
Girona,54 years,total,10333.0,middle
Girona,55 years,males,5053.0,middle
Girona,55 years,females,4990.0,middle
Girona,55 years,total,10043.0,middle
Girona,56 years,males,4939.0,middle
Girona,56 years,females,4898.0,middle
Girona,56 years,total,9837.0,middle
Girona,57 years,males,4750.0,middle
Girona,57 years,females,4764.0,middle
Girona,57 years,total,9514.0,middle
Girona,58 years,males,4455.0,middle
Girona,58 years,females,4561.0,middle
Girona,58 years,total,9016.0,middle
Girona,59 years,males,4501.0,middle
Girona,59 years,females,4354.0,middle
Girona,59 years,total,8855.0,middle
Girona,60 years,males,4326.0,middle
Girona,60 years,females,4276.0,middle
Girona,60 years,total,8602.0,middle
Girona,61 years,males,4182.0,middle
Girona,61 years,females,4067.0,middle
Girona,61 years,total,8249.0,middle
Girona,62 years,males,4176.0,middle
Girona,62 years,females,4108.0,middle
Girona,62 years,total,8284.0,middle
Girona,63 years,males,3797.0,middle
Girona,63 years,females,3871.0,middle
Girona,63 years,total,7668.0,middle
Girona,64 years,males,3649.0,middle
Girona,64 years,females,3860.0,middle
Girona,64 years,total,7509.0,middle
Girona,65 years,males,3633.0,retired
Girona,65 years,females,3720.0,retired
Girona,65 years,total,7353.0,retired
Girona,66 years,males,3993.0,retired
Girona,66 years,females,4059.0,retired
Girona,66 years,total,8052.0,retired
