province,age_group,sex,population,age_category
Girona,67 years,males,3493.0,retired
Girona,67 years,females,3784.0,retired
Girona,67 years,total,7277.0,retired
Girona,68 years,males,3307.0,retired
Girona,68 years,females,3428.0,retired
Girona,68 years,total,6735.0,retired
Girona,69 years,males,3307.0,retired
Girona,69 years,females,3388.0,retired
Girona,69 years,total,6695.0,retired
Girona,70 years,males,3063.0,retired
Girona,70 years,females,3276.0,retired
Girona,70 years,total,6339.0,retired
Girona,71 years,males,2922.0,retired
Girona,71 years,females,3110.0,retired
Girona,71 years,total,6032.0,retired
Girona,72 years,males,2547.0,retired
Girona,72 years,females,2754.0,retired
Girona,72 years,total,5301.0,retired
Girona,73 years,males,2331.0,retired
Girona,73 years,females,2651.0,retired
Girona,73 years,total,4982.0,retired
Girona,74 years,males,2792.0,retired
Girona,74 years,females,3136.0,retired
Girona,74 years,total,5928.0,retired
Girona,75 years,males,1497.0,retired
Girona,75 years,females,1695.0,retired
Girona,75 years,total,3192.0,retired
Girona,76 years,males,1741.0,retired
Girona,76 years,females,2184.0,retired
Girona,76 years,total,3925.0,retired
Girona,77 years,males,2208.0,retired
Girona,77 years,females,2673.0,retired
Girona,77 years,total,4881.0,retired
Girona,78 years,males,2276.0,retired
Girona,78 years,females,2810.0,retired
Girona,78 years,total,5086.0,retired
Girona,79 years,males,2049.0,retired
Girona,79 years,females,2701.0,retired
Girona,79 years,total,4750.0,retired
Girona,80 years,males,1956.0,retired
Girona,80 years,females,2632.0,retired
Girona,80 years,total,4588.0,retired
Girona,81 years,males,1901.0,retired
Girona,81 years,females,2590.0,retired
Girona,81 years,total,4491.0,retired
Girona,82 years,males,1766.0,retired
Girona,82 years,females,2573.0,retired
Girona,82 years,total,4339.0,retired
Girona,83 years,males,1599.0,retired
Girona,83 years,females,2353.0,retired
Girona,83 years,total,3952.0,retired
Girona,84 years,males,1461.0,retired
Girona,84 years,females,2399.0,retired
Girona,84 years,total,3860.0,retired
Girona,85 years,males,1283.0,retired
Girona,85 years,females,2003.0,retired
Girona,85 years,total,3286.0,retired
Girona,86 years,males,1104.0,retired
Girona,86 years,females,1889.0,retired
Girona,86 years,total,2993.0,retired
Girona,87 years,males,973.0,retired
Girona,87 years,females,1682.0,retired
Girona,87 years,total,2655.0,retired
Girona,88 years,males,802.0,retired
Girona,88 years,females,1571.0,retired
Girona,88 years,total,2373.0,retired
Girona,89 years,males,669.0,retired
Girona,89 years,females,1347.0,retired
Girona,89 years,total,2016.0,retired
Girona,90 years,males,559.0,retired
Girona,90 years,females,1083.0,retired
Girona,90 years,total,1642.0,retired
Girona,91 years,males,393.0,retired
Girona,91 years,females,943.0,retired
Girona,91 years,total,1336.0,retired
Girona,92 years,males,351.0,retired
Girona,92 years,females,824.0,retired
Girona,92 years,total,1175.0,retired
Girona,93 years,males,248.0,retired
Girona,93 years,females,644.0,retired
Girona,93 years,total,892.0,retired
Girona,94 years,males,170.0,retired
Girona,94 years,females,486.0,retired
Girona,94 years,total,656.0,retired
Girona,95 years,males,100.0,retired
Girona,95 years,females,322.0,retired
Girona,95 years,total,422.0,retired
Girona,96 years,males,89.0,retired
Girona,96 years,females,232.0,retired
Girona,96 years,total,321.0,retired
Girona,97 years,males,49.0,retired
Girona,97 years,females,162.0,retired
Girona,97 years,total,211.0,retired
Girona,98 years,males,26.0,retired
Girona,98 years,females,111.0,retired
Girona,98 years,total,137.0,retired
Girona,99 years,males,24.0,retired
Girona,99 years,females,89.0,retired
Girona,99 years,total,113.0,retired
Girona,100 years and over,males,43.0,retired
Girona,100 years and over,females,152.0,retired
Girona,100 years and over,total,195.0,retired
Girona,total,males,376936.0,middle
Girona,total,females,376118.0,middle
Girona,total,total,753054.0,middle
Lleida,0 years,males,2130.0,underage
Lleida,0 years,females,2039.0,underage
Lleida,0 years,total,4169.0,underage
Lleida,1 year,males,2139.0,underage
Lleida,1 year,females,2055.0,underage
Lleida,1 year,total,4194.0,underage
Lleida,2 years,males,2227.0,underage
Lleida,2 years,females,2182.0,underage
Lleida,2 years,total,4409.0,underage
Lleida,3 years,males,2392.0,underage
Lleida,3 years,females,2259.0,underage
Lleida,3 years,total,4651.0,underage
Lleida,4 years,males,2495.0,underage
Lleida,4 years,females,2300.0,underage
Lleida,4 years,total,4795.0,underage
Lleida,5 years,males,2592.0,underage
Lleida,5 years,females,2373.0,underage
Lleida,5 years,total,4965.0,underage
Lleida,6 years,males,2565.0,underage
Lleida,6 years,females,2521.0,underage
Lleida,6 years,total,5086.0,underage
Lleida,7 years,males,2377.0,underage
Lleida,7 years,females,2255.0,underage
Lleida,7 years,total,4632.0,underage
Lleida,8 years,males,2369.0,underage
Lleida,8 years,females,2216.0,underage
Lleida,8 years,total,4585.0,underage
Lleida,9 years,males,2273.0,underage
Lleida,9 years,females,2232.0,underage
Lleida,9 years,total,4505.0,underage
Lleida,10 years,males,2223.0,underage
Lleida,10 years,females,2165.0,underage
Lleida,10 years,total,4388.0,underage
Lleida,11 years,males,2208.0,underage
Lleida,11 years,females,2066.0,underage
Lleida,11 years,total,4274.0,underage
Lleida,12 years,males,2116.0,underage
Lleida,12 years,females,1954.0,underage
Lleida,12 years,total,4070.0,underage
Lleida,13 years,males,2134.0,underage
Lleida,13 years,females,2007.0,underage
Lleida,13 years,total,4141.0,underage
Lleida,14 years,males,2095.0,underage
Lleida,14 years,females,1990.0,underage
Lleida,14 years,total,4085.0,underage
Lleida,15 years,males,2082.0,underage
Lleida,15 years,females,1935.0,underage
Lleida,15 years,total,4017.0,underage
Lleida,16 years,males,2013.0,underage
Lleida,16 years,females,1862.0,underage
Lleida,16 years,total,3875.0,underage
Lleida,17 years,males,1975.0,underage
Lleida,17 years,females,1907.0,underage
Lleida,17 years,total,3882.0,underage
Lleida,18 years,males,2061.0,young
Lleida,18 years,females,1884.0,young
Lleida,18 years,total,3945.0,young
Lleida,19 years,males,2155.0,young
Lleida,19 years,females,1891.0,young
Lleida,19 years,total,4046.0,young
Lleida,20 years,males,2126.0,young
Lleida,20 years,females,2042.0,young
Lleida,20 years,total,4168.0,young
Lleida,21 years,males,2128.0,young
Lleida,21 years,females,2158.0,young
Lleida,21 years,total,4286.0,young
Lleida,22 years,males,2326.0,young
Lleida,22 years,females,2144.0,young
Lleida,22 years,total,4470.0,young
Lleida,23 years,males,2289.0,young
Lleida,23 years,females,2155.0,young
Lleida,23 years,total,4444.0,young
Lleida,24 years,males,2334.0,young
Lleida,24 years,females,2221.0,young
Lleida,24 years,total,4555.0,young
Lleida,25 years,males,2369.0,young
Lleida,25 years,females,2332.0,young
Lleida,25 years,total,4701.0,young
Lleida,26 years,males,2523.0,young
Lleida,26 years,females,2493.0,young
Lleida,26 years,total,5016.0,young
Lleida,27 years,males,2507.0,young
Lleida,27 years,females,2459.0,young
Lleida,27 years,total,4966.0,young
Lleida,28 years,males,2530.0,young
Lleida,28 years,females,2535.0,young
Lleida,28 years,total,5065.0,young
Lleida,29 years,males,2721.0,young
Lleida,29 years,females,2516.0,young
Lleida,29 years,total,5237.0,young
Lleida,30 years,males,2908.0,young
Lleida,30 years,females,2616.0,young
Lleida,30 years,total,5524.0,young
Lleida,31 years,males,2988.0,middle
Lleida,31 years,females,2752.0,middle
Lleida,31 years,total,5740.0,middle
Lleida,32 years,males,3140.0,middle
Lleida,32 years,females,2934.0,middle
Lleida,32 years,total,6074.0,middle
Lleida,33 years,males,3441.0,middle
Lleida,33 years,females,3063.0,middle
Lleida,33 years,total,6504.0,middle
Lleida,34 years,males,3610.0,middle
Lleida,34 years,females,3269.0,middle
Lleida,34 years,total,6879.0,middle
Lleida,35 years,males,3766.0,middle
Lleida,35 years,females,3405.0,middle
Lleida,35 years,total,7171.0,middle
Lleida,36 years,males,4065.0,middle
Lleida,36 years,females,3491.0,middle
Lleida,36 years,total,7556.0,middle
Lleida,37 years,males,4202.0,middle
Lleida,37 years,females,3545.0,middle
Lleida,37 years,total,7747.0,middle
Lleida,38 years,males,4229.0,middle
Lleida,38 years,females,3574.0,middle
Lleida,38 years,total,7803.0,middle
Lleida,39 years,males,4098.0,middle
Lleida,39 years,females,3475.0,middle
Lleida,39 years,total,7573.0,middle
Lleida,40 years,males,4065.0,middle
Lleida,40 years,females,3540.0,middle
Lleida,40 years,total,7605.0,middle
Lleida,41 years,males,3954.0,middle
Lleida,41 years,females,3377.0,middle
Lleida,41 years,total,7331.0,middle
Lleida,42 years,males,3923.0,middle
Lleida,42 years,females,3346.0,middle
Lleida,42 years,total,7269.0,middle
Lleida,43 years,males,3781.0,middle
Lleida,43 years,females,3143.0,middle
Lleida,43 years,total,6924.0,middle
Lleida,44 years,males,3759.0,middle
Lleida,44 years,females,3320.0,middle
Lleida,44 years,total,7079.0,middle
Lleida,45 years,males,3668.0,middle
Lleida,45 years,females,3231.0,middle
Lleida,45 years,total,6899.0,middle
Lleida,46 years,males,3651.0,middle
Lleida,46 years,females,3234.0,middle
Lleida,46 years,total,6885.0,middle
Lleida,47 years,males,3727.0,middle
Lleida,47 years,females,3176.0,middle
Lleida,47 years,total,6903.0,middle
Lleida,48 years,males,3662.0,middle
Lleida,48 years,females,3037.0,middle
Lleida,48 years,total,6699.0,middle
Lleida,49 years,males,3535.0,middle
Lleida,49 years,females,3131.0,middle
Lleida,49 years,total,6666.0,middle
Lleida,50 years,males,3486.0,middle
Lleida,50 years,females,3267.0,middle
Lleida,50 years,total,6753.0,middle
Lleida,51 years,males,3350.0,middle
Lleida,51 years,females,3113.0,middle
Lleida,51 years,total,6463.0,middle
Lleida,52 years,males,3368.0,middle
Lleida,52 years,females,2990.0,middle
Lleida,52 years,total,6358.0,middle
Lleida,53 years,males,3340.0,middle
Lleida,53 years,females,3081.0,middle
Lleida,53 years,total,6421.0,middle
Lleida,54 years,males,3143.0,middle
Lleida,54 years,females,2970.0,middle
Lleida,54 years,total,6113.0,middle
Lleida,55 years,males,3098.0,middle
Lleida,55 years,females,2855.0,middle
Lleida,55 years,total,5953.0,middle
Lleida,56 years,males,2983.0,middle
Lleida,56 years,females,2711.0,middle
Lleida,56 years,total,5694.0,middle
Lleida,57 years,males,2845.0,middle
Lleida,57 years,females,2670.0,middle
Lleida,57 years,total,5515.0,middle
Lleida,58 years,males,2693.0,middle
Lleida,58 years,females,2440.0,middle
Lleida,58 years,total,5133.0,middle
Lleida,59 years,males,2561.0,middle
Lleida,59 years,females,2399.0,middle
Lleida,59 years,total,4960.0,middle
Lleida,60 years,males,2473.0,middle
Lleida,60 years,females,2307.0,middle
Lleida,60 years,total,4780.0,middle
Lleida,61 years,males,2446.0,middle
Lleida,61 years,females,2329.0,middle
Lleida,61 years,total,4775.0,middle
Lleida,62 years,males,2392.0,middle
Lleida,62 years,females,2337.0,middle
Lleida,62 years,total,4729.0,middle
Lleida,63 years,males,2169.0,middle
Lleida,63 years,females,2069.0,middle
Lleida,63 years,total,4238.0,middle
Lleida,64 years,males,2151.0,middle
Lleida,64 years,females,2152.0,middle
Lleida,64 years,total,4303.0,middle
Lleida,65 years,males,2076.0,retired
Lleida,65 years,females,2180.0,retired
Lleida,65 years,total,4256.0,retired
Lleida,66 years,males,2152.0,retired
Lleida,66 years,females,2288.0,retired
Lleida,66 years,total,4440.0,retired
Lleida,67 years,males,1956.0,retired
Lleida,67 years,females,2088.0,retired
Lleida,67 years,total,4044.0,retired
Lleida,68 years,males,1864.0,retired
Lleida,68 years,females,1993.0,retired
Lleida,68 years,total,3857.0,retired
Lleida,69 years,males,1834.0,retired
Lleida,69 years,females,2014.0,retired
Lleida,69 years,total,3848.0,retired
Lleida,70 years,males,1815.0,retired
Lleida,70 years,females,1952.0,retired
Lleida,70 years,total,3767.0,retired
Lleida,71 years,males,1676.0,retired
Lleida,71 years,females,1898.0,retired
Lleida,71 years,total,3574.0,retired
Lleida,72 years,males,1542.0,retired
Lleida,72 years,females,1705.0,retired
Lleida,72 years,total,3247.0,retired
Lleida,73 years,males,1360.0,retired
Lleida,73 years,females,1639.0,retired
Lleida,73 years,total,2999.0,retired
Lleida,74 years,males,1521.0,retired
Lleida,74 years,females,1896.0,retired
Lleida,74 years,total,3417.0,retired
Lleida,75 years,males,824.0,retired
Lleida,75 years,females,994.0,retired
Lleida,75 years,total,1818.0,retired
Lleida,76 years,males,1104.0,retired
Lleida,76 years,females,1402.0,retired
Lleida,76 years,total,2506.0,retired
Lleida,77 years,males,1334.0,retired
Lleida,77 years,females,1643.0,retired
Lleida,77 years,total,2977.0,retired
Lleida,78 years,males,1481.0,retired
Lleida,78 years,females,1912.0,retired
Lleida,78 years,total,3393.0,retired
Lleida,79 years,males,1344.0,retired
Lleida,79 years,females,1784.0,retired
Lleida,79 years,total,3128.0,retired
Lleida,80 years,males,1363.0,retired
Lleida,80 years,females,1894.0,retired
Lleida,80 years,total,3257.0,retired
Lleida,81 years,males,1311.0,retired
Lleida,81 years,females,1825.0,retired
Lleida,81 years,total,3136.0,retired
Lleida,82 years,males,1247.0,retired
Lleida,82 years,females,1737.0,retired
Lleida,82 years,total,2984.0,retired
Lleida,83 years,males,1154.0,retired
Lleida,83 years,females,1596.0,retired
Lleida,83 years,total,2750.0,retired
Lleida,84 years,males,1137.0,retired
Lleida,84 years,females,1601.0,retired
Lleida,84 years,total,2738.0,retired
Lleida,85 years,males,1002.0,retired
Lleida,85 years,females,1412.0,retired
Lleida,85 years,total,2414.0,retired
Lleida,86 years,males,827.0,retired
Lleida,86 years,females,1410.0,retired
Lleida,86 years,total,2237.0,retired
Lleida,87 years,males,741.0,retired
Lleida,87 years,females,1184.0,retired
Lleida,87 years,total,1925.0,retired
Lleida,88 years,males,653.0,retired
Lleida,88 years,females,1110.0,retired
Lleida,88 years,total,1763.0,retired
Lleida,89 years,males,551.0,retired
Lleida,89 years,females,926.0,retired
Lleida,89 years,total,1477.0,retired
Lleida,90 years,males,436.0,retired
Lleida,90 years,females,844.0,retired
Lleida,90 years,total,1280.0,retired
Lleida,91 years,males,351.0,retired
Lleida,91 years,females,676.0,retired
Lleida,91 years,total,1027.0,retired
Lleida,92 years,males,320.0,retired
Lleida,92 years,females,595.0,retired
Lleida,92 years,total,915.0,retired
Lleida,93 years,males,196.0,retired
Lleida,93 years,females,431.0,retired
Lleida,93 years,total,627.0,retired
Lleida,94 years,males,152.0,retired
Lleida,94 years,females,342.0,retired
Lleida,94 years,total,494.0,retired
Lleida,95 years,males,96.0,retired
Lleida,95 years,females,251.0,retired
Lleida,95 years,total,347.0,retired
Lleida,96 years,males,53.0,retired
Lleida,96 years,females,184.0,retired
Lleida,96 years,total,237.0,retired
Lleida,97 years,males,36.0,retired
Lleida,97 years,females,130.0,retired
Lleida,97 years,total,166.0,retired
Lleida,98 years,males,17.0,retired
Lleida,98 years,females,96.0,retired
Lleida,98 years,total,113.0,retired
Lleida,99 years,males,19.0,retired
Lleida,99 years,females,73.0,retired
Lleida,99 years,total,92.0,retired
Lleida,100 years and over,males,30.0,retired
Lleida,100 years and over,females,108.0,retired
Lleida,100 years and over,total,138.0,retired
Lleida,total,males,220719.0,middle
Lleida,total,females,215310.0,middle
Lleida,total,total,436029.0,middle
Tarragona,0 years,males,3823.0,underage
Tarragona,0 years,females,3564.0,underage
Tarragona,0 years,total,7387.0,underage
Tarragona,1 year,males,4000.0,underage
Tarragona,1 year,females,3628.0,underage
Tarragona,1 year,total,7628.0,underage
Tarragona,2 years,males,4245.0,underage
Tarragona,2 years,females,4035.0,underage
Tarragona,2 years,total,8280.0,underage
Tarragona,3 years,males,4584.0,underage
Tarragona,3 years,females,4274.0,underage
Tarragona,3 years,total,8858.0,underage
Tarragona,4 years,males,4800.0,underage
Tarragona,4 years,females,4473.0,underage
Tarragona,4 years,total,9273.0,underage
Tarragona,5 years,males,4824.0,underage
Tarragona,5 years,females,4541.0,underage
Tarragona,5 years,total,9365.0,underage
Tarragona,6 years,males,5098.0,underage
Tarragona,6 years,females,4758.0,underage
Tarragona,6 years,total,9856.0,underage
Tarragona,7 years,males,4827.0,underage
Tarragona,7 years,females,4584.0,underage
Tarragona,7 years,total,9411.0,underage
Tarragona,8 years,males,4815.0,underage
Tarragona,8 years,females,4462.0,underage
Tarragona,8 years,total,9277.0,underage
Tarragona,9 years,males,4705.0,underage
Tarragona,9 years,females,4365.0,underage
Tarragona,9 years,total,9070.0,underage
Tarragona,10 years,males,4535.0,underage
Tarragona,10 years,females,4310.0,underage
Tarragona,10 years,total,8845.0,underage
Tarragona,11 years,males,4397.0,underage
Tarragona,11 years,females,4075.0,underage
Tarragona,11 years,total,8472.0,underage
Tarragona,12 years,males,4201.0,underage
Tarragona,12 years,females,4018.0,underage
Tarragona,12 years,total,8219.0,underage
Tarragona,13 years,males,4032.0,underage
Tarragona,13 years,females,3813.0,underage
Tarragona,13 years,total,7845.0,underage
Tarragona,14 years,males,4137.0,underage
Tarragona,14 years,females,3989.0,underage
Tarragona,14 years,total,8126.0,underage
Tarragona,15 years,males,3946.0,underage
Tarragona,15 years,females,3769.0,underage
Tarragona,15 years,total,7715.0,underage
Tarragona,16 years,males,3887.0,underage
Tarragona,16 years,females,3626.0,underage
Tarragona,16 years,total,7513.0,underage
Tarragona,17 years,males,3816.0,underage
Tarragona,17 years,females,3695.0,underage
Tarragona,17 years,total,7511.0,underage
Tarragona,18 years,males,3814.0,young
Tarragona,18 years,females,3549.0,young
Tarragona,18 years,total,7363.0,young
Tarragona,19 years,males,3749.0,young
Tarragona,19 years,females,3647.0,young
Tarragona,19 years,total,7396.0,young
Tarragona,20 years,males,3796.0,young
Tarragona,20 years,females,3702.0,young
Tarragona,20 years,total,7498.0,young
Tarragona,21 years,males,3837.0,young
Tarragona,21 years,females,3642.0,young
Tarragona,21 years,total,7479.0,young
Tarragona,22 years,males,4059.0,young
Tarragona,22 years,females,3877.0,young
Tarragona,22 years,total,7936.0,young
Tarragona,23 years,males,3987.0,young
Tarragona,23 years,females,3758.0,young
Tarragona,23 years,total,7745.0,young
Tarragona,24 years,males,3939.0,young
Tarragona,24 years,females,3987.0,young
Tarragona,24 years,total,7926.0,young
Tarragona,25 years,males,4028.0,young
Tarragona,25 years,females,3996.0,young
Tarragona,25 years,total,8024.0,young
Tarragona,26 years,males,4283.0,young
Tarragona,26 years,females,4441.0,young
Tarragona,26 years,total,8724.0,young
Tarragona,27 years,males,4335.0,young
Tarragona,27 years,females,4404.0,young
Tarragona,27 years,total,8739.0,young
Tarragona,28 years,males,4388.0,young
Tarragona,28 years,females,4596.0,young
Tarragona,28 years,total,8984.0,young
Tarragona,29 years,males,4790.0,young
Tarragona,29 years,females,4875.0,young
Tarragona,29 years,total,9665.0,young
Tarragona,30 years,males,4989.0,young
Tarragona,30 years,females,5085.0,young
Tarragona,30 years,total,10074.0,young
Tarragona,31 years,males,5238.0,middle
Tarragona,31 years,females,5249.0,middle
Tarragona,31 years,total,10487.0,middle
Tarragona,32 years,males,5824.0,middle
Tarragona,32 years,females,5621.0,middle
Tarragona,32 years,total,11445.0,middle
Tarragona,33 years,males,6174.0,middle
Tarragona,33 years,females,5831.0,middle
Tarragona,33 years,total,12005.0,middle
Tarragona,34 years,males,6655.0,middle
Tarragona,34 years,females,6366.0,middle
Tarragona,34 years,total,13021.0,middle
Tarragona,35 years,males,6963.0,middle
Tarragona,35 years,females,6416.0,middle
Tarragona,35 years,total,13379.0,middle
Tarragona,36 years,males,7367.0,middle
Tarragona,36 years,females,6776.0,middle
Tarragona,36 years,total,14143.0,middle
Tarragona,37 years,males,7630.0,middle
Tarragona,37 years,females,6863.0,middle
Tarragona,37 years,total,14493.0,middle
Tarragona,38 years,males,7492.0,middle
Tarragona,38 years,females,7051.0,middle
Tarragona,38 years,total,14543.0,middle
Tarragona,39 years,males,7513.0,middle
Tarragona,39 years,females,6779.0,middle
Tarragona,39 years,total,14292.0,middle
