row;col;r;c;value;status;ref
Barcelona;Població;1;1;1604555;;2015
Barcelona;"Superfície km²";1;2;101,4;;2015
Barcelona;"Densitat hab./km²";1;3;15831,8;;2015
Barcelona;"Rang per nombre d'hab.";1;4;1;;2015
"Hospitalet de Llobregat, l'";Població;2;1;252171;;2015
"Hospitalet de Llobregat, l'";"Superfície km²";2;2;12,4;;2015
"Hospitalet de Llobregat, l'";"Densitat hab./km²";2;3;20336,4;;2015
"Hospitalet de Llobregat, l'";"Rang per nombre d'hab.";2;4;2;;2015
Badalona;Població;3;1;215654;;2015
Badalona;"Superfície km²";3;2;21,2;;2015
Badalona;"Densitat hab./km²";3;3;10182;;2015
Badalona;"Rang per nombre d'hab.";3;4;3;;2015
Terrassa;Població;4;1;215214;;2015
Terrassa;"Superfície km²";4;2;70,2;;2015
Terrassa;"Densitat hab./km²";4;3;3067,5;;2015
Terrassa;"Rang per nombre d'hab.";4;4;4;;2015
Sabadell;Població;5;1;207814;;2015
Sabadell;"Superfície km²";5;2;37,8;;2015
Sabadell;"Densitat hab./km²";5;3;5499,2;;2015
Sabadell;"Rang per nombre d'hab.";5;4;5;;2015
Lleida;Població;6;1;138542;;2015
Lleida;"Superfície km²";6;2;212,3;;2015
Lleida;"Densitat hab./km²";6;3;652,6;;2015
Lleida;"Rang per nombre d'hab.";6;4;6;;2015
Tarragona;Població;7;1;131255;;2015
Tarragona;"Superfície km²";7;2;57,9;;2015
Tarragona;"Densitat hab./km²";7;3;2267,7;;2015
Tarragona;"Rang per nombre d'hab.";7;4;7;;2015
Mataró;Població;8;1;124867;;2015
Mataró;"Superfície km²";8;2;22,5;;2015
Mataró;"Densitat hab./km²";8;3;5542,3;;2015
Mataró;"Rang per nombre d'hab.";8;4;8;;2015
"Santa Coloma de Gramenet";Població;9;1;116950;;2015
"Santa Coloma de Gramenet";"Superfície km²";9;2;7;;2015
"Santa Coloma de Gramenet";"Densitat hab./km²";9;3;16707,1;;2015
"Santa Coloma de Gramenet";"Rang per nombre d'hab.";9;4;9;;2015
Reus;Població;10;1;103194;;2015
Reus;"Superfície km²";10;2;52,8;;2015
Reus;"Densitat hab./km²";10;3;1953,7;;2015
Reus;"Rang per nombre d'hab.";10;4;10;;2015
Girona;Població;11;1;97586;;2015
Girona;"Superfície km²";11;2;39,1;;2015
Girona;"Densitat hab./km²";11;3;2494,5;;2015
Girona;"Rang per nombre d'hab.";11;4;11;;2015
"Sant Cugat del Vallès";Població;12;1;87830;;2015
"Sant Cugat del Vallès";"Superfície km²";12;2;48,2;;2015
"Sant Cugat del Vallès";"Densitat hab./km²";12;3;1821,1;;2015
"Sant Cugat del Vallès";"Rang per nombre d'hab.";12;4;12;;2015
"Cornellà de Llobregat";Població;13;1;86376;;2015
"Cornellà de Llobregat";"Superfície km²";13;2;7;;2015
"Cornellà de Llobregat";"Densitat hab./km²";13;3;12357,1;;2015
"Cornellà de Llobregat";"Rang per nombre d'hab.";13;4;13;;2015
"Sant Boi de Llobregat";Població;14;1;82195;;2015
"Sant Boi de Llobregat";"Superfície km²";14;2;21,5;;2015
"Sant Boi de Llobregat";"Densitat hab./km²";14;3;3828,4;;2015
"Sant Boi de Llobregat";"Rang per nombre d'hab.";14;4;14;;2015
Manresa;Població;15;1;74655;;2015
Manresa;"Superfície km²";15;2;41,7;;2015
Manresa;"Densitat hab./km²";15;3;1792,4;;2015
Manresa;"Rang per nombre d'hab.";15;4;15;;2015
Rubí;Població;16;1;74536;;2015
Rubí;"Superfície km²";16;2;32,3;;2015
Rubí;"Densitat hab./km²";16;3;2307,6;;2015
Rubí;"Rang per nombre d'hab.";16;4;16;;2015
"Vilanova i la Geltrú";Població;17;1;65684;;2015
"Vilanova i la Geltrú";"Superfície km²";17;2;34;;2015
"Vilanova i la Geltrú";"Densitat hab./km²";17;3;1932,5;;2015
"Vilanova i la Geltrú";"Rang per nombre d'hab.";17;4;17;;2015
Viladecans;Població;18;1;65549;;2015
Viladecans;"Superfície km²";18;2;20,4;;2015
Viladecans;"Densitat hab./km²";18;3;3213,2;;2015
Viladecans;"Rang per nombre d'hab.";18;4;18;;2015
Castelldefels;Població;19;1;63891;;2015
Castelldefels;"Superfície km²";19;2;12,9;;2015
Castelldefels;"Densitat hab./km²";19;3;4964,3;;2015
Castelldefels;"Rang per nombre d'hab.";19;4;19;;2015
"Prat de Llobregat, el";Població;20;1;63014;;2015
"Prat de Llobregat, el";"Superfície km²";20;2;31,4;;2015
"Prat de Llobregat, el";"Densitat hab./km²";20;3;2006,2;;2015
"Prat de Llobregat, el";"Rang per nombre d'hab.";20;4;20;;2015
Granollers;Població;21;1;60101;;2015
Granollers;"Superfície km²";21;2;14,9;;2015
Granollers;"Densitat hab./km²";21;3;4041,8;;2015
Granollers;"Rang per nombre d'hab.";21;4;21;;2015
"Cerdanyola del Vallès";Població;22;1;57413;;2015
"Cerdanyola del Vallès";"Superfície km²";22;2;30,6;;2015
"Cerdanyola del Vallès";"Densitat hab./km²";22;3;1878,7;;2015
"Cerdanyola del Vallès";"Rang per nombre d'hab.";22;4;22;;2015
"Mollet del Vallès";Població;23;1;51650;;2015
"Mollet del Vallès";"Superfície km²";23;2;10,8;;2015
"Mollet del Vallès";"Densitat hab./km²";23;3;4795,7;;2015
"Mollet del Vallès";"Rang per nombre d'hab.";23;4;23;;2015
Gavà;Població;24;1;46405;;2015
Gavà;"Superfície km²";24;2;30,8;;2015
Gavà;"Densitat hab./km²";24;3;1509,1;;2015
Gavà;"Rang per nombre d'hab.";24;4;24;;2015
"Esplugues de Llobregat";Població;25;1;45626;;2015
"Esplugues de Llobregat";"Superfície km²";25;2;4,6;;2015
"Esplugues de Llobregat";"Densitat hab./km²";25;3;9918,7;;2015
"Esplugues de Llobregat";"Rang per nombre d'hab.";25;4;25;;2015
Figueres;Població;26;1;45346;;2015
Figueres;"Superfície km²";26;2;19,3;;2015
Figueres;"Densitat hab./km²";26;3;2349,5;;2015
Figueres;"Rang per nombre d'hab.";26;4;26;;2015
"Sant Feliu de Llobregat";Població;27;1;43800;;2015
"Sant Feliu de Llobregat";"Superfície km²";27;2;11,8;;2015
"Sant Feliu de Llobregat";"Densitat hab./km²";27;3;3705,6;;2015
"Sant Feliu de Llobregat";"Rang per nombre d'hab.";27;4;27;;2015
Vic;Població;28;1;42498;;2015
Vic;"Superfície km²";28;2;30,6;;2015
Vic;"Densitat hab./km²";28;3;1389,7;;2015
Vic;"Rang per nombre d'hab.";28;4;28;;2015
"Vilafranca del Penedès";Població;29;1;39224;;2015
"Vilafranca del Penedès";"Superfície km²";29;2;19,6;;2015
"Vilafranca del Penedès";"Densitat hab./km²";29;3;1996,1;;2015
"Vilafranca del Penedès";"Rang per nombre d'hab.";29;4;29;;2015
Blanes;Població;30;1;39132;;2015
Blanes;"Superfície km²";30;2;17,7;;2015
Blanes;"Densitat hab./km²";30;3;2215,9;;2015
Blanes;"Rang per nombre d'hab.";30;4;30;;2015
Igualada;Població;31;1;38751;;2015
Igualada;"Superfície km²";31;2;8,1;;2015
Igualada;"Densitat hab./km²";31;3;4778,2;;2015
Igualada;"Rang per nombre d'hab.";31;4;31;;2015
"Lloret de Mar";Població;32;1;37618;;2015
"Lloret de Mar";"Superfície km²";32;2;48,7;;2015
"Lloret de Mar";"Densitat hab./km²";32;3;772,3;;2015
"Lloret de Mar";"Rang per nombre d'hab.";32;4;32;;2015
Ripollet;Població;33;1;37445;;2015
Ripollet;"Superfície km²";33;2;4,3;;2015
Ripollet;"Densitat hab./km²";33;3;8647,8;;2015
Ripollet;"Rang per nombre d'hab.";33;4;33;;2015
"Vendrell, el";Població;34;1;36558;;2015
"Vendrell, el";"Superfície km²";34;2;36,8;;2015
"Vendrell, el";"Densitat hab./km²";34;3;993,4;;2015
"Vendrell, el";"Rang per nombre d'hab.";34;4;34;;2015
"Sant Adrià de Besòs";Població;35;1;35814;;2015
"Sant Adrià de Besòs";"Superfície km²";35;2;3,8;;2015
"Sant Adrià de Besòs";"Densitat hab./km²";35;3;9375,4;;2015
"Sant Adrià de Besòs";"Rang per nombre d'hab.";35;4;35;;2015
"Montcada i Reixac";Població;36;1;34377;;2015
"Montcada i Reixac";"Superfície km²";36;2;23,5;;2015
"Montcada i Reixac";"Densitat hab./km²";36;3;1464,7;;2015
"Montcada i Reixac";"Rang per nombre d'hab.";36;4;36;;2015
Olot;Població;37;1;33944;;2015
Olot;"Superfície km²";37;2;29;;2015
Olot;"Densitat hab./km²";37;3;1169,3;;2015
Olot;"Rang per nombre d'hab.";37;4;37;;2015
Tortosa;Població;38;1;33864;;2015
Tortosa;"Superfície km²";38;2;218,5;;2015
Tortosa;"Densitat hab./km²";38;3;155;;2015
Tortosa;"Rang per nombre d'hab.";38;4;38;;2015
"Sant Joan Despí";Població;39;1;33264;;2015
"Sant Joan Despí";"Superfície km²";39;2;6,2;;2015
"Sant Joan Despí";"Densitat hab./km²";39;3;5391,3;;2015
"Sant Joan Despí";"Rang per nombre d'hab.";39;4;39;;2015
Cambrils;Població;40;1;32915;;2015
Cambrils;"Superfície km²";40;2;35,2;;2015
Cambrils;"Densitat hab./km²";40;3;934,8;;2015
Cambrils;"Rang per nombre d'hab.";40;4;40;;2015
"Barberà del Vallès";Població;41;1;32545;;2015
"Barberà del Vallès";"Superfície km²";41;2;8,3;;2015
"Barberà del Vallès";"Densitat hab./km²";41;3;3916,4;;2015
"Barberà del Vallès";"Rang per nombre d'hab.";41;4;41;;2015
"Sant Pere de Ribes";Població;42;1;29666;;2015
"Sant Pere de Ribes";"Superfície km²";42;2;40,8;;2015
"Sant Pere de Ribes";"Densitat hab./km²";42;3;727,1;;2015
"Sant Pere de Ribes";"Rang per nombre d'hab.";42;4;42;;2015
Salt;Població;43;1;29342;;2015
Salt;"Superfície km²";43;2;6,6;;2015
Salt;"Densitat hab./km²";43;3;4419;;2015
Salt;"Rang per nombre d'hab.";43;4;43;;2015
Sitges;Població;44;1;28269;;2015
Sitges;"Superfície km²";44;2;43,9;;2015
Sitges;"Densitat hab./km²";44;3;644,7;;2015
Sitges;"Rang per nombre d'hab.";44;4;44;;2015
"Sant Vicenç dels Horts";Població;45;1;27983;;2015
"Sant Vicenç dels Horts";"Superfície km²";45;2;9,1;;2015
"Sant Vicenç dels Horts";"Densitat hab./km²";45;3;3068,3;;2015
"Sant Vicenç dels Horts";"Rang per nombre d'hab.";45;4;45;;2015
"Premià de Mar";Població;46;1;27944;;2015
"Premià de Mar";"Superfície km²";46;2;2,1;;2015
"Premià de Mar";"Densitat hab./km²";46;3;13243,6;;2015
"Premià de Mar";"Rang per nombre d'hab.";46;4;46;;2015
Martorell;Població;47;1;27694;;2015
Martorell;"Superfície km²";47;2;12,8;;2015
Martorell;"Densitat hab./km²";47;3;2170,4;;2015
Martorell;"Rang per nombre d'hab.";47;4;47;;2015
"Sant Andreu de la Barca";Població;48;1;27340;;2015
"Sant Andreu de la Barca";"Superfície km²";48;2;5,5;;2015
"Sant Andreu de la Barca";"Densitat hab./km²";48;3;4970,9;;2015
"Sant Andreu de la Barca";"Rang per nombre d'hab.";48;4;48;;2015
Salou;Població;49;1;26459;;2015
Salou;"Superfície km²";49;2;15,1;;2015
Salou;"Densitat hab./km²";49;3;1748,8;;2015
Salou;"Rang per nombre d'hab.";49;4;49;;2015
"Pineda de Mar";Població;50;1;25968;;2015
"Pineda de Mar";"Superfície km²";50;2;10,7;;2015
"Pineda de Mar";"Densitat hab./km²";50;3;2417,9;;2015
"Pineda de Mar";"Rang per nombre d'hab.";50;4;50;;2015
"Santa Perpètua de Mogoda";Població;51;1;25466;;2015
"Santa Perpètua de Mogoda";"Superfície km²";51;2;15,8;;2015
"Santa Perpètua de Mogoda";"Densitat hab./km²";51;3;1608,7;;2015
"Santa Perpètua de Mogoda";"Rang per nombre d'hab.";51;4;51;;2015
"Molins de Rei";Població;52;1;25155;;2015
"Molins de Rei";"Superfície km²";52;2;15,9;;2015
"Molins de Rei";"Densitat hab./km²";52;3;1578,1;;2015
"Molins de Rei";"Rang per nombre d'hab.";52;4;52;;2015
Valls;Població;53;1;24321;;2015
Valls;"Superfície km²";53;2;55,3;;2015
Valls;"Densitat hab./km²";53;3;440;;2015
Valls;"Rang per nombre d'hab.";53;4;53;;2015
Calafell;Població;54;1;24256;;2015
Calafell;"Superfície km²";54;2;20,4;;2015
Calafell;"Densitat hab./km²";54;3;1190,2;;2015
Calafell;"Rang per nombre d'hab.";54;4;54;;2015
"Olesa de Montserrat";Població;55;1;23536;;2015
"Olesa de Montserrat";"Superfície km²";55;2;16,6;;2015
"Olesa de Montserrat";"Densitat hab./km²";55;3;1415,3;;2015
"Olesa de Montserrat";"Rang per nombre d'hab.";55;4;55;;2015
"Castellar del Vallès";Població;56;1;23442;;2015
"Castellar del Vallès";"Superfície km²";56;2;44,9;;2015
"Castellar del Vallès";"Densitat hab./km²";56;3;522;;2015
"Castellar del Vallès";"Rang per nombre d'hab.";56;4;56;;2015
"Masnou, el";Població;57;1;22923;;2015
"Masnou, el";"Superfície km²";57;2;3,4;;2015
"Masnou, el";"Densitat hab./km²";57;3;6761,1;;2015
"Masnou, el";"Rang per nombre d'hab.";57;4;57;;2015
Palafrugell;Població;58;1;22733;;2015
Palafrugell;"Superfície km²";58;2;26,9;;2015
Palafrugell;"Densitat hab./km²";58;3;845,7;;2015
Palafrugell;"Rang per nombre d'hab.";58;4;58;;2015
Vila-seca;Població;59;1;22332;;2015
Vila-seca;"Superfície km²";59;2;21,6;;2015
Vila-seca;"Densitat hab./km²";59;3;1032;;2015
Vila-seca;"Rang per nombre d'hab.";59;4;59;;2015
Esparreguera;Població;60;1;21701;;2015
Esparreguera;"Superfície km²";60;2;27,4;;2015
Esparreguera;"Densitat hab./km²";60;3;792;;2015
Esparreguera;"Rang per nombre d'hab.";60;4;60;;2015
"Sant Feliu de Guíxols";Població;61;1;21586;;2015
"Sant Feliu de Guíxols";"Superfície km²";61;2;16,2;;2015
"Sant Feliu de Guíxols";"Densitat hab./km²";61;3;1330;;2015
"Sant Feliu de Guíxols";"Rang per nombre d'hab.";61;4;61;;2015
Amposta;Població;62;1;20952;;2015
Amposta;"Superfície km²";62;2;138,3;;2015
Amposta;"Densitat hab./km²";62;3;151,5;;2015
Amposta;"Rang per nombre d'hab.";62;4;62;;2015
"Vilassar de Mar";Població;63;1;20447;;2015
"Vilassar de Mar";"Superfície km²";63;2;4;;2015
"Vilassar de Mar";"Densitat hab./km²";63;3;5111,8;;2015
"Vilassar de Mar";"Rang per nombre d'hab.";63;4;63;;2015
Manlleu;Població;64;1;20228;;2015
Manlleu;"Superfície km²";64;2;17,2;;2015
Manlleu;"Densitat hab./km²";64;3;1174;;2015
Manlleu;"Rang per nombre d'hab.";64;4;64;;2015
